Sum,Days,Color
22.072345,36.758307,1
37.936710000000005,55.78481,1
21.083576,47.319176,1
31.12067,54.40678,1
43.71155,42.557729,1
44.16993,72.02477999999999,2
41.66578,44.892855,1
24.693684,52.342169999999996,1
39.21191,38.878634,1
24.230391,35.558464,1
29.12713,63.605720000000005,1
20.4075031,55.29705,1
27.314846,43.309312,1
16.561597,27.97473,1
37.63935,36.787655,1
24.415292,62.81555,1
31.94122,48.122487,1
20.7258532,41.806819,1
28.185273000000002,68.1326,1
14.226413,41.0248,1
38.76943,64.16946,1
27.752016,36.665009,1
30.61132,68.44378,1
22.02165,35.312878,1
25.145525,51.186,1
26.24331,59.47716,1
8.29329,48.073185,1
27.255978,54.63704,1
23.392373,41.220712,1
44.2999,80.42887,2
24.094005,46.944695,1
31.80358,37.554664,1
20.09228785,33.348965,1
48.50607,30.908167,1
43.40831,47.931438,1
30.56305,52.54468,1
40.14157,51.11789,1
18.128735,48.608850000000004,1
49.302369999999996,54.02176,1
38.65383,57.216719999999995,1
17.027812,46.370999,1
30.32313,52.11574,1
36.90539,38.644956,1
26.753709999999998,52.027969999999996,1
43.94777,53.35047,1
26.883513,46.188563,1
18.758458,50.08179,1
40.508269999999996,38.42113,1
16.24317,41.60851,1
37.9176,53.09896,1
22.002537,39.343476,1
30.7768,55.5336,1
44.158190000000005,45.330366,1
20.3268727,47.288787,1
41.64777,54.00506,1
26.871417,61.519980000000004,1
35.14264,45.111947,1
31.54712,44.75756,1
20.6611676,29.85737,1
6.33469,56.93903,1
44.909369999999996,29.17962,1
15.46978,33.826233,1
23.163677,48.051481,1
21.495172,32.738399,1
27.097637,42.105751,1
23.509483,64.58487,1
32.99879,64.91248,1
20.3593824,46.387915,1
34.35429,37.747579,1
23.831208,37.999127,1
51.40462,66.77208999999999,2
14.498903,53.39128,1
18.95524,45.955898,1
24.409013,49.323681,1
22.917201,56.53999,1
27.265954,50.64794,1
30.32038,53.36857,1
29.352130000000002,50.42427,1
26.648532,51.07535,1
18.077694,44.888493,1
27.22604,53.02948,1
28.327288,48.540999,1
37.69046,61.59555,1
36.583529999999996,58.16115,1
32.35425,71.96708,1
22.471138,45.482760999999996,1
38.4925,69.42421,1
30.1196,47.162078,1
40.40245,43.943319,1
32.71589,44.531656,1
44.35859,35.9356,1
41.743120000000005,55.90887,1
32.27208,30.387884,1
38.29681,62.38563,1
23.530957,48.673297,1
25.026042,76.03766999999999,1
19.1366991,32.413751,1
46.83892,53.13713,1
39.11999,47.209715,1
19.1158363,67.15254,1
14.808471,69.65612,1
29.796095,55.43598,1
31.66314,50.634280000000004,1
29.925199,66.80364,1
53.90998,55.02652,1
29.57004,49.2481,1
3.7347,53.90024,1
35.10579,43.350049,1
15.813496,47.96441,1
32.548159999999996,72.51867,1
12.266531,49.634491,1
38.91337,55.7414,1
18.949978,35.996545,1
13.105235,41.041802,1
43.050309999999996,27.23066,1
45.96073,51.44522,1
27.950795,46.811407,1
16.330483,35.670304,1
30.522660000000002,63.3561,1
46.29452,50.51806,1
32.42904,63.15663,1
20.1170239,64.65274,1
18.959977,41.629857,1
31.162660000000002,49.0201,1
33.61452,40.8832188,1
28.028045,54.829660000000004,1
40.40253,62.047200000000004,1
28.818027999999998,58.90424,1
19.6836847,61.406009999999995,1
27.190193,49.13962,1
19.5288526,31.709049999999998,1
36.6546,38.480111,1
30.517110000000002,34.981408,1
37.96306,54.46713,1
18.684465,51.6027,1
25.113728000000002,43.961434,1
52.25842,37.287298,1
9.40906,55.40292,1
41.60892,57.75002,1
31.311439999999997,41.031762,1
31.30595,43.068958,1
35.51137,48.943091,1
35.37201,58.17922,1
23.77755,53.33419,1
37.27989,53.97798,1
16.650266,66.6599,1
35.72571,46.373983,1
45.50999,55.15837,1
36.68281,58.95937,1
15.265305999999999,64.09568,1
45.08795,59.69376,1
27.038364,50.6667,1
24.521214,33.364696,1
26.454509,53.66272,1
25.322541,62.3855,1
20.6316529,59.79414,1
14.330867999999999,51.32511,1
29.843806,35.304501,1
35.39168,54.14527,1
21.289581,50.09948,1
37.10334,46.207793,1
37.132729999999995,46.609228,1
29.70176,52.33497,1
38.80351,36.839241,1
26.084780000000002,44.689186,1
13.974808,66.61258000000001,1
24.237603,47.315439,1
36.82231,48.13356,1
15.231171,68.65819,1
20.5061416,44.946298,1
32.57349,50.41494,1
36.35374,46.874306,1
20.1009744,42.590253,1
33.675560000000004,27.27041,1
22.477362,48.42026,1
34.99279,55.16393,1
49.717110000000005,55.62874,1
37.48491,43.3823,1
33.45815,35.86236,1
22.2072,38.445506,1
43.051339999999996,64.39491,1
52.74222,65.56641,2
35.56297,64.94262,1
28.132651,48.998712,1
20.4580866,30.108756,1
10.835706,45.029294,1
16.968291,60.23346,1
32.12393,55.103,1
39.95281,69.14982,1
33.00477,67.23093,1
30.4399,65.7741,1
20.351724,52.2222,1
30.37312,46.863773,1
37.95419,44.455694,1
41.06292,43.607867,1
26.069686,49.325338,1
34.00808,51.5225,1
18.222208,54.62108,1
20.7525703,32.618162,1
17.670453000000002,45.070321,1
21.77457,46.278572,1
30.69576,56.305710000000005,1
38.111509999999996,74.12422000000001,1
20.2417766,67.04643,1
19.5797645,44.105829,1
35.414249999999996,54.78257,1
28.463556,63.048950000000005,1
32.03072,57.41157,1
38.68731,46.949079,1
26.369355,45.700326,1
41.82924,45.564074,1
27.61541,34.975623,1
25.823252,58.402789999999996,1
42.35203,48.526174,1
26.434616,61.169740000000004,1
20.5560946,35.133924,1
26.737062,28.2669,1
18.607323,54.64543,1
24.935136,64.86809,1
40.35508,66.98124,1
28.624667000000002,50.67174,1
36.31749,51.64083,1
29.014875,54.42246,1
37.598330000000004,66.66023,1
22.636649,64.04782,1
33.82606,56.27159,1
30.39783,43.804893,1
13.72641,43.878999,1
8.11943,40.1788024,1
41.02048,49.690716,1
38.25632,56.94127,1
44.96351,38.841785,1
30.136960000000002,46.446662,1
23.509066,56.554140000000004,1
22.409921,39.6554812,1
36.0843,47.562616,1
25.987025,47.456533,1
32.63902,54.350809999999996,1
27.392535,62.61304,1
30.372120000000002,38.74173,1
0.9820899999999995,40.6507304,1
23.030817,44.580993,1
54.0303,36.283577,1
14.156524000000001,53.79137,1
56.95611,38.754731,1
19.811591,38.13347,1
37.282849999999996,41.558553,1
28.9204,69.19454999999999,1
14.126444,46.456733,1
37.76259,64.02293,1
32.494820000000004,62.47067,1
32.6087,43.212588,1
23.606599,54.24789,1
40.483419999999995,53.74531,1
51.6423,53.04685,1
24.745898,47.317133,1
14.704522,46.001008,1
27.238307,59.98631,1
26.144599,59.910340000000005,1
29.837835,48.336385,1
38.646950000000004,45.146764,1
